Ad Date,Clicks,Country,Ad ID,Campaign Category,Impressions,Conversions,Click-Through Rate,Conversion Time,Campaign Details
2023-11-22,6589,Japan,618615,Email,8607,452,0.112,13:00:00,Holiday Sale
2023-11-23,1855,Japan,757071,Social Media,60393,483,0.095,14:00:00,Discount Campaign
2023-11-24,426,UK,143094,Video,91362,498,0.086,15:00:00,Discount Campaign
2023-11-25,2351,UK,522969,Email,45605,137,0.134,16:00:00,Limited Offer
2023-11-26,8335,Canada,835845,Video,48729,488,0.187,17:00:00,Holiday Sale
2023-11-27,5438,Canada,735169,Video,24725,460,0.148,18:00:00,Holiday Sale
2023-11-28,8318,France,570575,Email,54468,105,0.144,19:00:00,Holiday Sale
2023-11-29,420,Canada,190554,Video,68663,156,0.106,20:00:00,Brand Awareness
2023-11-30,3721,France,269277,Video,20386,138,0.057,21:00:00,Brand Awareness
2023-12-01,159,France,437865,Influencer,50153,109,0.04,22:00:00,Limited Offer
2023-12-02,4965,France,993816,Video,4347,459,0.107,23:00:00,Limited Offer
2023-12-03,7650,Germany,673101,Display,91689,105,0.107,00:00:00,Limited Offer
2023-12-04,7142,UK,394757,Search,41938,175,0.09,01:00:00,Brand Awareness
2023-12-05,6020,Germany,554036,Influencer,13001,46,0.06,02:00:00,Holiday Sale
2023-12-06,915,Japan,943832,Influencer,45549,492,0.055,03:00:00,New Product Launch
2023-12-07,5500,Germany,894609,Email,13051,49,0.129,04:00:00,Brand Awareness
2023-12-08,7001,Japan,615745,Display,70605,450,0.071,05:00:00,Brand Awareness
2023-12-09,5175,Germany,287556,Email,75822,130,0.023,06:00:00,New Product Launch
2023-12-10,4070,Germany,593117,Email,95336,110,0.168,07:00:00,Brand Awareness
2023-12-11,7064,USA,985268,Display,46026,99,0.034,08:00:00,New Product Launch
2023-12-12,676,Canada,191391,Display,86125,323,0.055,09:00:00,New Product Launch
2023-12-13,8539,USA,824826,Influencer,22089,320,0.144,10:00:00,New Product Launch
2023-12-14,6422,Canada,288925,Email,91423,164,0.128,11:00:00,Brand Awareness
2023-12-15,5078,Canada,265065,Search,72404,446,0.02,12:00:00,New Product Launch
2023-12-16,1800,Canada,178355,Email,50265,19,0.086,13:00:00,Limited Offer
2023-12-17,9388,Australia,877148,Display,87261,411,0.169,14:00:00,Holiday Sale
2023-12-18,7086,France,420389,Search,95946,22,0.025,15:00:00,Limited Offer
2023-12-19,2549,Canada,843796,Influencer,51634,322,0.024,16:00:00,Discount Campaign
2023-12-20,8182,USA,917434,Email,55377,241,0.157,17:00:00,New Product Launch
2023-12-21,6041,USA,248146,Social Media,94588,222,0.088,18:00:00,New Product Launch
2023-12-22,8449,Japan,923605,Video,5261,259,0.091,19:00:00,Discount Campaign
2023-12-23,8592,USA,197727,Search,62844,241,0.03,20:00:00,Holiday Sale
2023-12-24,944,Canada,242437,Influencer,3587,141,0.07,21:00:00,Discount Campaign
2023-12-25,3049,Australia,393748,Social Media,31850,329,0.057,22:00:00,Discount Campaign
2023-12-26,8687,Canada,153959,Social Media,48625,381,0.122,23:00:00,Discount Campaign
2023-12-27,4026,Germany,909880,Display,21321,263,0.082,00:00:00,Brand Awareness
2023-12-28,7040,Australia,688619,Video,23757,11,0.048,01:00:00,New Product Launch
2023-12-29,5806,Japan,292721,Video,97498,268,0.062,02:00:00,New Product Launch
2023-12-30,4467,UK,792616,Email,59354,333,0.162,03:00:00,Holiday Sale
2023-12-31,220,Germany,204180,Video,44663,420,0.192,04:00:00,Limited Offer
2024-01-01,9866,UK,535679,Video,46899,348,0.138,05:00:00,Brand Awareness
2024-01-02,7165,Canada,216464,Social Media,7650,281,0.105,06:00:00,Discount Campaign
2024-01-03,8198,USA,269977,Email,73591,290,0.071,07:00:00,Limited Offer
2024-01-04,2954,UK,861288,Social Media,30268,404,0.029,08:00:00,Limited Offer
2024-01-05,6223,France,372657,Influencer,4089,328,0.154,09:00:00,Limited Offer
2024-01-06,2986,Germany,180283,Influencer,77177,176,0.039,10:00:00,New Product Launch
2024-01-07,5297,France,922908,Email,25330,331,0.191,11:00:00,Holiday Sale
2024-01-08,3525,Japan,529283,Email,43867,444,0.012,12:00:00,Limited Offer
2024-01-09,3027,Japan,828026,Email,32019,396,0.18,13:00:00,Brand Awareness
2024-01-10,9526,USA,370306,Display,8508,242,0.06,14:00:00,New Product Launch
2024-01-11,8041,Germany,837367,Social Media,32004,25,0.059,15:00:00,Limited Offer
2024-01-12,8276,France,430506,Email,6661,479,0.128,16:00:00,New Product Launch
2024-01-13,3297,Australia,581944,Display,41065,121,0.177,17:00:00,Limited Offer
2024-01-14,1887,Canada,925169,Email,19254,479,0.139,18:00:00,Brand Awareness
2024-01-15,8423,Canada,881611,Display,21926,427,0.159,19:00:00,New Product Launch
2024-01-16,4819,France,999810,Display,95432,192,0.066,20:00:00,Holiday Sale
2024-01-17,5533,Japan,750017,Social Media,67117,34,0.055,21:00:00,New Product Launch
2024-01-18,8103,Germany,652248,Search,47329,492,0.037,22:00:00,Discount Campaign
2024-01-19,9944,Japan,376674,Display,8635,320,0.104,23:00:00,Limited Offer
2024-01-20,1677,Germany,713262,Search,54488,201,0.076,00:00:00,Limited Offer
2024-01-21,5667,Germany,413405,Search,12792,63,0.192,01:00:00,Brand Awareness
2024-01-22,3199,UK,215862,Search,97568,212,0.057,02:00:00,Brand Awareness
2024-01-23,1868,France,775051,Display,42866,356,0.054,03:00:00,New Product Launch
2024-01-24,5237,Australia,610217,Display,48022,302,0.199,04:00:00,Discount Campaign
2024-01-25,2164,Japan,839229,Search,19235,105,0.013,05:00:00,New Product Launch
2024-01-26,125,Japan,843954,Influencer,67740,291,0.154,06:00:00,Limited Offer
2024-01-27,4611,France,210679,Influencer,61995,423,0.083,07:00:00,Holiday Sale
2024-01-28,654,France,212718,Social Media,33440,41,0.064,08:00:00,Limited Offer
2024-01-29,9090,Australia,186485,Video,42475,402,0.172,09:00:00,New Product Launch
2024-01-30,2810,Canada,954067,Search,65281,145,0.072,10:00:00,Holiday Sale
2024-01-31,9437,France,785537,Display,33577,160,0.182,11:00:00,Brand Awareness
2024-02-01,6538,Australia,549165,Social Media,37675,196,0.143,12:00:00,New Product Launch
2024-02-02,8455,Canada,788920,Social Media,51142,275,0.071,13:00:00,Holiday Sale
2024-02-03,5920,Germany,275169,Video,49072,459,0.017,14:00:00,New Product Launch
2024-02-04,2295,Japan,849868,Influencer,67703,342,0.076,15:00:00,Limited Offer
2024-02-05,1754,Canada,806483,Social Media,72637,149,0.077,16:00:00,Discount Campaign
2024-02-06,905,Australia,666635,Email,11682,294,0.135,17:00:00,Discount Campaign
2024-02-07,7721,UK,299387,Email,2724,231,0.155,18:00:00,Discount Campaign
2024-02-08,7155,Japan,972473,Search,43319,15,0.155,19:00:00,New Product Launch
2024-02-09,7485,USA,284402,Email,79868,307,0.113,20:00:00,New Product Launch
2024-02-10,7787,USA,462234,Social Media,45048,188,0.111,21:00:00,Limited Offer
2024-02-11,2689,Germany,632683,Display,45032,49,0.063,22:00:00,Holiday Sale
2024-02-12,6902,France,697970,Influencer,4858,57,0.167,23:00:00,Brand Awareness
2024-02-13,5965,UK,522793,Influencer,20780,47,0.099,00:00:00,Brand Awareness
2024-02-14,736,Australia,828429,Social Media,66252,241,0.053,01:00:00,Brand Awareness
2024-02-15,766,Germany,665296,Email,16531,69,0.173,02:00:00,Limited Offer
2024-02-16,7934,Canada,285843,Email,68074,286,0.076,03:00:00,Discount Campaign
2024-02-17,5922,France,481246,Email,31546,386,0.111,04:00:00,Holiday Sale
2024-02-18,6860,Australia,677673,Influencer,60724,178,0.04,05:00:00,Holiday Sale
2024-02-19,9539,USA,638960,Social Media,22729,494,0.069,06:00:00,Holiday Sale
2024-02-20,8101,UK,866594,Email,46635,172,0.151,07:00:00,Brand Awareness
2024-02-21,1659,Germany,806607,Display,38826,160,0.047,08:00:00,Brand Awareness
2024-02-22,7751,France,163131,Display,79871,273,0.02,09:00:00,New Product Launch
2024-02-23,582,UK,951289,Video,1688,227,0.106,10:00:00,Limited Offer
2024-02-24,1639,Japan,712688,Influencer,75873,275,0.094,11:00:00,Limited Offer
2024-02-25,4970,UK,216969,Display,59475,166,0.047,12:00:00,Limited Offer
2024-02-26,9076,UK,965255,Email,10008,441,0.047,13:00:00,Limited Offer
2024-02-27,3716,UK,510241,Email,11944,260,0.019,14:00:00,New Product Launch
2024-02-28,6616,Japan,309206,Influencer,86501,448,0.161,15:00:00,Holiday Sale
2024-02-29,4766,Germany,925363,Influencer,94100,278,0.145,16:00:00,New Product Launch
2024-03-01,1171,Canada,558739,Social Media,59290,451,0.074,17:00:00,Holiday Sale
2024-03-02,559,Japan,868564,Video,18982,121,0.116,18:00:00,Brand Awareness
2024-03-03,4051,USA,570473,Display,32779,415,0.162,19:00:00,Limited Offer
2024-03-04,7877,UK,801023,Email,37581,40,0.159,20:00:00,Limited Offer
2024-03-05,9691,Germany,543623,Video,21190,217,0.144,21:00:00,Brand Awareness
2024-03-06,2351,UK,132598,Social Media,10084,168,0.061,22:00:00,Limited Offer
2024-03-07,4629,Japan,398251,Search,70465,194,0.074,23:00:00,Brand Awareness
2024-03-08,1121,Australia,629580,Social Media,85080,414,0.136,00:00:00,Brand Awareness
2024-03-09,8801,Japan,750087,Display,56531,50,0.142,01:00:00,Discount Campaign
2024-03-10,4138,France,925294,Influencer,4089,485,0.036,02:00:00,Brand Awareness
2024-03-11,4907,USA,636909,Display,96759,209,0.082,03:00:00,Discount Campaign
2024-03-12,4787,Japan,566295,Email,5184,110,0.12,04:00:00,Limited Offer
2024-03-13,1231,USA,239065,Influencer,85889,359,0.023,05:00:00,Discount Campaign
2024-03-14,889,Germany,910902,Social Media,71978,42,0.131,06:00:00,Limited Offer
2024-03-15,4875,Australia,474588,Display,54209,87,0.127,07:00:00,Discount Campaign
2024-03-16,2095,USA,748025,Influencer,76841,376,0.012,08:00:00,Brand Awareness
2024-03-17,8924,USA,646885,Video,89583,369,0.095,09:00:00,Brand Awareness
2024-03-18,4336,USA,766949,Video,65690,436,0.119,10:00:00,Discount Campaign
2024-03-19,9548,USA,339931,Social Media,41693,408,0.191,11:00:00,Discount Campaign
2024-03-20,2726,USA,751355,Influencer,84416,73,0.197,12:00:00,Limited Offer
2024-03-21,7944,USA,176293,Search,52771,2,0.115,13:00:00,Brand Awareness
2024-03-22,1361,Germany,707572,Search,69316,420,0.067,14:00:00,Brand Awareness
2024-03-23,9123,Japan,557502,Social Media,5496,317,0.172,15:00:00,Limited Offer
2024-03-24,4767,Australia,158246,Display,52756,331,0.058,16:00:00,New Product Launch
2024-03-25,4324,Germany,833746,Display,69216,182,0.137,17:00:00,Brand Awareness
2024-03-26,7503,Australia,700864,Email,35698,156,0.199,18:00:00,Brand Awareness
2024-03-27,6892,Canada,791211,Social Media,82841,125,0.151,19:00:00,Brand Awareness
2024-03-28,7863,France,674230,Search,88163,190,0.096,20:00:00,Holiday Sale
2024-03-29,1379,Japan,197725,Search,50686,139,0.138,21:00:00,Limited Offer
2024-03-30,2109,USA,255816,Email,91885,175,0.042,22:00:00,Brand Awareness
2024-03-31,2142,USA,399974,Influencer,19458,248,0.184,23:00:00,Brand Awareness
2024-04-01,6371,Germany,296940,Influencer,89732,56,0.062,00:00:00,Brand Awareness
2024-04-02,309,Canada,833228,Search,74162,117,0.157,01:00:00,Limited Offer
2024-04-03,9600,France,946326,Video,35534,176,0.032,02:00:00,Limited Offer
2024-04-04,6138,USA,188424,Display,6322,452,0.165,03:00:00,Discount Campaign
2024-04-05,9658,UK,374177,Display,56830,256,0.071,04:00:00,Brand Awareness
2024-04-06,1974,Japan,295746,Search,18790,268,0.04,05:00:00,Limited Offer
2024-04-07,9748,Australia,354678,Search,72201,252,0.091,06:00:00,Discount Campaign
2024-04-08,8741,Australia,800057,Video,74990,78,0.076,07:00:00,Limited Offer
2024-04-09,3410,Germany,960197,Email,62129,19,0.026,08:00:00,Holiday Sale
2024-04-10,7619,Germany,706822,Video,89212,165,0.069,09:00:00,New Product Launch
2024-04-11,2178,Japan,666047,Social Media,15361,488,0.018,10:00:00,New Product Launch
2024-04-12,5167,UK,226940,Influencer,77851,282,0.185,11:00:00,Discount Campaign
2024-04-13,6827,Germany,646669,Influencer,61089,285,0.176,12:00:00,Holiday Sale
2024-04-14,2049,UK,159154,Display,42512,20,0.107,13:00:00,Holiday Sale
2024-04-15,1364,Germany,632416,Social Media,3839,62,0.157,14:00:00,Discount Campaign
2024-04-16,5175,USA,767897,Display,55149,40,0.075,15:00:00,New Product Launch
2024-04-17,1001,Australia,370660,Video,60081,33,0.086,16:00:00,Holiday Sale
2024-04-18,1770,UK,583418,Display,88405,28,0.092,17:00:00,Holiday Sale
2024-04-19,7409,Germany,578572,Social Media,4844,277,0.163,18:00:00,Discount Campaign
2024-04-20,3696,USA,896818,Social Media,34054,43,0.064,19:00:00,Brand Awareness
2024-04-21,9004,France,396957,Influencer,37221,280,0.183,20:00:00,Discount Campaign
2024-04-22,5261,Japan,487385,Search,29771,279,0.181,21:00:00,Brand Awareness
2024-04-23,1800,Australia,900223,Display,72402,12,0.164,22:00:00,Brand Awareness
2024-04-24,8040,UK,976040,Search,18132,449,0.108,23:00:00,Discount Campaign
2024-04-25,6823,Germany,217025,Search,14663,209,0.077,00:00:00,Discount Campaign
2024-04-26,4419,Germany,251854,Video,91412,430,0.102,01:00:00,Holiday Sale
2024-04-27,1490,France,592533,Social Media,17398,226,0.12,02:00:00,New Product Launch
2024-04-28,1118,Japan,598034,Social Media,66728,480,0.03,03:00:00,Holiday Sale
2024-04-29,7367,UK,134604,Video,98449,336,0.157,04:00:00,Brand Awareness
2024-04-30,2682,Canada,819198,Display,81701,308,0.056,05:00:00,Brand Awareness
2024-05-01,7754,USA,793124,Display,29545,111,0.042,06:00:00,Holiday Sale
2024-05-02,1029,UK,694011,Display,99568,380,0.179,07:00:00,New Product Launch
2024-05-03,141,Australia,996553,Influencer,59260,39,0.05,08:00:00,Discount Campaign
2024-05-04,2293,Australia,936501,Display,69033,409,0.126,09:00:00,New Product Launch
2024-05-05,9017,USA,970652,Email,53853,490,0.174,10:00:00,Brand Awareness
2024-05-06,1390,Canada,278145,Display,58167,93,0.055,11:00:00,New Product Launch
2024-05-07,3359,Canada,266457,Video,45406,194,0.035,12:00:00,New Product Launch
2024-05-08,5215,Canada,907132,Display,97785,369,0.032,13:00:00,New Product Launch
2024-05-09,4769,Germany,958752,Search,57477,404,0.021,14:00:00,Limited Offer
2024-05-10,647,Australia,154152,Display,60596,282,0.173,15:00:00,Discount Campaign
2024-05-11,2864,Japan,764390,Display,28303,458,0.08,16:00:00,Discount Campaign
2024-05-12,7385,Germany,841386,Search,54127,204,0.171,17:00:00,Discount Campaign
2024-05-13,2973,Canada,586596,Influencer,57258,8,0.109,18:00:00,Discount Campaign
2024-05-14,4969,Germany,411735,Search,15428,119,0.025,19:00:00,Limited Offer
2024-05-15,7127,Canada,271963,Search,56508,59,0.017,20:00:00,New Product Launch
2024-05-16,6157,USA,602051,Video,52381,392,0.014,21:00:00,New Product Launch
2024-05-17,3028,Canada,735603,Search,23537,25,0.145,22:00:00,Brand Awareness
2024-05-18,8909,USA,105944,Display,83516,43,0.196,23:00:00,Brand Awareness
2024-05-19,9852,Canada,314779,Influencer,79363,367,0.132,00:00:00,New Product Launch
2024-05-20,2236,Australia,248256,Influencer,64363,130,0.19,01:00:00,Holiday Sale
2024-05-21,1277,Germany,687325,Email,66819,375,0.045,02:00:00,New Product Launch
2024-05-22,227,France,578511,Social Media,68932,190,0.037,03:00:00,Brand Awareness
2024-05-23,1258,USA,181443,Video,81986,35,0.043,04:00:00,New Product Launch
2024-05-24,3083,Canada,721824,Email,77392,393,0.171,05:00:00,Holiday Sale
2024-05-25,6691,Australia,315940,Influencer,84373,37,0.053,06:00:00,Discount Campaign
2024-05-26,6393,USA,528606,Email,65716,128,0.04,07:00:00,Limited Offer
2024-05-27,4922,USA,269355,Influencer,91175,146,0.057,08:00:00,Brand Awareness
2024-05-28,9550,Australia,840669,Email,77060,212,0.191,09:00:00,Discount Campaign
2024-05-29,2056,France,190268,Social Media,38616,325,0.157,10:00:00,New Product Launch
2024-05-30,7262,France,450650,Video,34458,373,0.155,11:00:00,Brand Awareness
2024-05-31,8130,Canada,891694,Video,58188,24,0.18,12:00:00,Holiday Sale
2024-06-01,3622,Germany,250297,Display,17407,162,0.094,13:00:00,Holiday Sale
2024-06-02,1482,France,254982,Email,4337,397,0.122,14:00:00,Holiday Sale
2024-06-03,7813,Canada,264653,Influencer,74866,255,0.022,15:00:00,Limited Offer
2024-06-04,4034,UK,546904,Search,78612,441,0.134,16:00:00,Holiday Sale
2024-06-05,4565,Australia,764863,Email,70849,202,0.014,17:00:00,Limited Offer
2024-06-06,9270,UK,217833,Display,39713,123,0.196,18:00:00,Discount Campaign
2024-06-07,2069,Canada,560336,Influencer,6910,55,0.181,19:00:00,Discount Campaign
2024-06-08,2504,Canada,490570,Email,6153,214,0.15,20:00:00,Holiday Sale
2024-06-09,9514,Germany,755181,Social Media,21141,399,0.014,21:00:00,Limited Offer
2024-06-10,8992,UK,596711,Video,24981,117,0.105,22:00:00,Discount Campaign
2024-06-11,6229,Canada,891020,Display,91578,37,0.068,23:00:00,Brand Awareness
2024-06-12,1038,UK,685565,Display,53817,445,0.164,00:00:00,Discount Campaign
2024-06-13,2803,USA,401388,Social Media,81018,427,0.025,01:00:00,Holiday Sale
2024-06-14,3515,Germany,298726,Influencer,43669,465,0.029,02:00:00,Holiday Sale
2024-06-15,2309,Japan,908220,Social Media,6653,183,0.188,03:00:00,Limited Offer
2024-06-16,5269,UK,334748,Video,47960,147,0.057,04:00:00,Brand Awareness
2024-06-17,8111,USA,370303,Social Media,30761,55,0.085,05:00:00,Limited Offer
2024-06-18,517,Canada,809670,Display,37044,92,0.076,06:00:00,Holiday Sale
2024-06-19,848,Germany,366538,Social Media,94136,406,0.036,07:00:00,Brand Awareness
2024-06-20,6927,USA,554212,Video,47983,273,0.159,08:00:00,Brand Awareness
2024-06-21,3452,Canada,339990,Social Media,79638,360,0.174,09:00:00,Limited Offer
2024-06-22,764,Germany,428685,Display,15353,217,0.145,10:00:00,Limited Offer
2024-06-23,3716,Germany,369715,Video,40906,406,0.01,11:00:00,Holiday Sale
2024-06-24,5435,Germany,803667,Social Media,93571,226,0.137,12:00:00,Discount Campaign
2024-06-25,5581,USA,191896,Search,91987,387,0.098,13:00:00,Discount Campaign
2024-06-26,511,Japan,617130,Influencer,72842,118,0.161,14:00:00,Brand Awareness
2024-06-27,2999,Australia,854852,Display,34519,442,0.121,15:00:00,Holiday Sale
2024-06-28,2601,Germany,477694,Search,87755,420,0.103,16:00:00,Holiday Sale
2024-06-29,4804,Canada,938113,Email,56605,10,0.047,17:00:00,Brand Awareness
2024-06-30,5249,Australia,958777,Email,25957,72,0.149,18:00:00,Brand Awareness
2024-07-01,6143,France,742422,Email,31937,495,0.085,19:00:00,Limited Offer
2024-07-02,1864,Australia,518143,Search,96316,90,0.147,20:00:00,Holiday Sale
2024-07-03,6142,Japan,486477,Video,97352,68,0.162,21:00:00,New Product Launch
2024-07-04,798,Canada,233579,Email,58453,311,0.041,22:00:00,Limited Offer
2024-07-05,2978,France,785358,Social Media,42691,197,0.199,23:00:00,Limited Offer
2024-07-06,6536,UK,804148,Social Media,90056,175,0.093,00:00:00,Limited Offer
2024-07-07,4442,UK,859301,Email,2883,205,0.174,01:00:00,Brand Awareness
2024-07-08,635,France,186966,Video,34854,365,0.188,02:00:00,Brand Awareness
2024-07-09,6426,Canada,210463,Search,67834,18,0.196,03:00:00,Limited Offer
2024-07-10,876,UK,196825,Influencer,56592,50,0.029,04:00:00,Brand Awareness
2024-07-11,6720,Australia,995065,Social Media,99317,218,0.038,05:00:00,Holiday Sale
2024-07-12,1898,USA,648412,Display,64815,475,0.045,06:00:00,New Product Launch
2024-07-13,8978,Canada,981002,Search,72430,436,0.024,07:00:00,New Product Launch
2024-07-14,7061,Canada,748801,Influencer,50604,219,0.114,08:00:00,Holiday Sale
2024-07-15,8805,UK,287704,Social Media,97281,8,0.067,09:00:00,Holiday Sale
2024-07-16,7382,USA,341814,Email,50885,33,0.1,10:00:00,Limited Offer
2024-07-17,6981,France,368818,Search,33273,386,0.142,11:00:00,Holiday Sale
2024-07-18,7974,USA,447402,Video,2646,331,0.069,12:00:00,Limited Offer
2024-07-19,4662,UK,793813,Search,61574,165,0.16,13:00:00,Brand Awareness
2024-07-20,5782,Japan,184732,Email,3937,113,0.049,14:00:00,Limited Offer
2024-07-21,1791,France,858741,Email,75690,392,0.175,15:00:00,New Product Launch
2024-07-22,7505,Japan,271958,Social Media,35258,157,0.112,16:00:00,Limited Offer
2024-07-23,5934,Australia,190049,Search,81133,10,0.058,17:00:00,New Product Launch
2024-07-24,967,UK,596106,Display,19361,393,0.026,18:00:00,Limited Offer
2024-07-25,5895,Germany,833000,Social Media,24991,214,0.069,19:00:00,New Product Launch
2024-07-26,9056,USA,411710,Email,38022,192,0.049,20:00:00,Holiday Sale
2024-07-27,9864,Germany,716851,Influencer,95739,132,0.127,21:00:00,New Product Launch
2024-07-28,1046,UK,215541,Email,12752,125,0.084,22:00:00,Brand Awareness
2024-07-29,3124,USA,702377,Display,51660,426,0.126,23:00:00,Limited Offer
2024-07-30,618,France,648919,Social Media,83600,400,0.146,00:00:00,Holiday Sale
2024-07-31,1274,Japan,310517,Display,1406,100,0.185,01:00:00,Holiday Sale
2024-08-01,7366,UK,845654,Email,40960,285,0.15,02:00:00,Limited Offer
2024-08-02,3330,Germany,885678,Social Media,56083,6,0.084,03:00:00,Holiday Sale
2024-08-03,4475,France,989383,Influencer,3921,447,0.157,04:00:00,Discount Campaign
2024-08-04,3173,Canada,790600,Search,39731,262,0.053,05:00:00,Brand Awareness
2024-08-05,3700,Australia,768730,Influencer,8009,204,0.06,06:00:00,Discount Campaign
2024-08-06,1292,UK,635082,Email,76026,451,0.168,07:00:00,Discount Campaign
2024-08-07,3110,USA,843499,Influencer,47871,205,0.081,08:00:00,Brand Awareness
2024-08-08,6340,Canada,215881,Social Media,40896,456,0.045,09:00:00,New Product Launch
2024-08-09,5026,Australia,155733,Search,16400,488,0.024,10:00:00,Limited Offer
2024-08-10,6541,UK,683822,Email,71080,495,0.037,11:00:00,Discount Campaign
2024-08-11,8733,Japan,932181,Email,73781,174,0.197,12:00:00,Holiday Sale
2024-08-12,3831,Germany,514029,Email,42411,55,0.117,13:00:00,Brand Awareness
2024-08-13,6595,Canada,241781,Search,70957,36,0.139,14:00:00,Brand Awareness
2024-08-14,5903,France,277376,Display,27278,251,0.146,15:00:00,Discount Campaign
2024-08-15,8110,USA,691260,Video,5325,481,0.123,16:00:00,Brand Awareness
2024-08-16,1734,Canada,663217,Email,71424,239,0.107,17:00:00,Holiday Sale
2024-08-17,8536,Japan,716320,Email,83168,407,0.103,18:00:00,Limited Offer
2024-08-18,483,Canada,311404,Influencer,98437,283,0.021,19:00:00,Brand Awareness
2024-08-19,3072,Australia,835836,Social Media,29441,307,0.173,20:00:00,Limited Offer
2024-08-20,4604,Canada,291631,Social Media,74273,15,0.053,21:00:00,Brand Awareness
2024-08-21,6857,Japan,476204,Social Media,6008,156,0.173,22:00:00,New Product Launch
2024-08-22,687,Germany,375865,Video,6996,29,0.056,23:00:00,Limited Offer
2024-08-23,1384,Canada,843022,Influencer,94741,306,0.075,00:00:00,New Product Launch
2024-08-24,9657,UK,505346,Influencer,78671,427,0.022,01:00:00,Holiday Sale
2024-08-25,5264,Germany,298506,Video,20400,221,0.041,02:00:00,New Product Launch
2024-08-26,3433,Canada,852014,Search,83330,91,0.144,03:00:00,Holiday Sale
2024-08-27,1790,Australia,229084,Email,14866,56,0.062,04:00:00,Discount Campaign
2024-08-28,9194,UK,730060,Email,29605,55,0.103,05:00:00,Brand Awareness
2024-08-29,6250,France,615453,Display,34984,58,0.047,06:00:00,Discount Campaign
2024-08-30,723,Japan,659921,Video,2739,256,0.174,07:00:00,New Product Launch
2024-08-31,2963,USA,978855,Video,52380,114,0.183,08:00:00,Brand Awareness
2024-09-01,5602,France,237704,Email,78997,60,0.036,09:00:00,Limited Offer
2024-09-02,2516,Canada,717993,Influencer,88876,340,0.101,10:00:00,Limited Offer
2024-09-03,6435,France,551020,Social Media,76077,66,0.167,11:00:00,Holiday Sale
2024-09-04,5592,UK,907351,Video,63459,145,0.168,12:00:00,New Product Launch
2024-09-05,7935,Australia,370229,Search,64757,474,0.131,13:00:00,New Product Launch
2024-09-06,3582,Canada,497376,Social Media,99134,216,0.171,14:00:00,New Product Launch
2024-09-07,5798,UK,769506,Email,54558,248,0.184,15:00:00,Holiday Sale
2024-09-08,165,Germany,231667,Display,35545,435,0.03,16:00:00,New Product Launch
2024-09-09,4811,Australia,711682,Video,42866,219,0.044,17:00:00,New Product Launch
2024-09-10,9708,USA,123211,Display,81597,248,0.142,18:00:00,Holiday Sale
2024-09-11,6014,Australia,669234,Influencer,14733,287,0.061,19:00:00,Brand Awareness
2024-09-12,686,USA,554719,Video,3234,279,0.2,20:00:00,New Product Launch
2024-09-13,7827,Germany,442258,Social Media,67190,400,0.046,21:00:00,Brand Awareness
2024-09-14,3795,Japan,456375,Video,70953,232,0.126,22:00:00,New Product Launch
2024-09-15,722,Canada,225866,Influencer,44043,64,0.039,23:00:00,New Product Launch
2024-09-16,9680,France,313382,Social Media,12632,446,0.16,00:00:00,Discount Campaign
2024-09-17,3395,Australia,945475,Search,4471,311,0.022,01:00:00,New Product Launch
2024-09-18,6367,Australia,793247,Influencer,36486,230,0.02,02:00:00,New Product Launch
2024-09-19,1156,Germany,935221,Email,17928,122,0.025,03:00:00,Limited Offer
2024-09-20,3466,UK,966847,Influencer,43085,81,0.099,04:00:00,Discount Campaign
2024-09-21,8717,USA,720499,Email,15802,450,0.079,05:00:00,Discount Campaign
2024-09-22,4132,Japan,997356,Email,58222,77,0.076,06:00:00,Limited Offer
2024-09-23,7128,Japan,779011,Display,53412,314,0.143,07:00:00,New Product Launch
2024-09-24,4675,Japan,212156,Influencer,34007,42,0.059,08:00:00,Holiday Sale
2024-09-25,3261,Germany,696370,Search,41019,165,0.032,09:00:00,Holiday Sale
2024-09-26,7471,Canada,223729,Video,76964,476,0.119,10:00:00,Brand Awareness
2024-09-27,318,France,164933,Search,42812,477,0.088,11:00:00,Limited Offer
2024-09-28,8824,Japan,869685,Social Media,33015,213,0.174,12:00:00,Holiday Sale
2024-09-29,1288,Japan,277907,Search,53354,26,0.027,13:00:00,Holiday Sale
2024-09-30,6228,Canada,520702,Influencer,92121,35,0.17,14:00:00,Limited Offer
2024-10-01,1225,Canada,195834,Influencer,86561,89,0.105,15:00:00,Brand Awareness
2024-10-02,6924,UK,294664,Social Media,51649,392,0.184,16:00:00,New Product Launch
2024-10-03,6472,France,290284,Video,37150,326,0.058,17:00:00,Brand Awareness
2024-10-04,6464,Japan,963754,Search,51162,495,0.033,18:00:00,Holiday Sale
2024-10-05,9184,USA,405603,Video,31052,326,0.076,19:00:00,New Product Launch
2024-10-06,2750,Canada,602090,Search,99713,398,0.061,20:00:00,New Product Launch
2024-10-07,1505,Germany,573779,Social Media,20277,344,0.055,21:00:00,New Product Launch
2024-10-08,9964,Canada,953136,Display,34359,65,0.114,22:00:00,Holiday Sale
2024-10-09,9671,USA,265060,Social Media,80423,28,0.114,23:00:00,Discount Campaign
2024-10-10,1686,Australia,755600,Influencer,84481,105,0.13,00:00:00,Brand Awareness
2024-10-11,9073,USA,650863,Email,87384,54,0.088,01:00:00,Discount Campaign
2024-10-12,3328,France,748610,Social Media,91865,494,0.166,02:00:00,Brand Awareness
2024-10-13,9065,Canada,299004,Email,23692,291,0.067,03:00:00,New Product Launch
